,0,1,2
1_41,0.3471296258950632,0.31934887747452795,0.3335214966304089
1_305,0.36038816479454855,0.30955972259816195,0.3300521126072895
1_361,0.34287881410844717,0.3269367314909935,0.3301844544005592
1_190,0.11523113990697396,0.3991862819584443,0.4855825781345818
1_63,0.3270383118911036,0.3402244915339088,0.3327371965749876
1_242,0.14120494210202467,0.5517435573263044,0.3070515005716709
2_2,0.34646696118333625,0.3200914010797288,0.333441637736935
2_161,0.3362847593525564,0.33207079767792685,0.3316444429695167
2_10,0.33621303043432416,0.31556714230235855,0.3482198272633173
2_76,0.3511667139411338,0.3101604910779986,0.3386727949808676
2_333,0.3382297015427789,0.329680606265839,0.33208969219138207
2_204,0.08549582578330617,0.5929411056928013,0.32156306852389255
3_383,0.32128861406289627,0.3528242774725135,0.32588710846459035
3_326,0.34299506464046153,0.32846850976624975,0.3285364255932888
3_52,0.393701507108422,0.23056161175502474,0.37573688113655335
4_178,0.09241086939843385,0.5221723305127414,0.38541680008882484
4_326,0.34580019202828094,0.3149591933004264,0.3392406146712927
4_273,0.32903524084213126,0.334240860312492,0.3367238988453767
4_201,0.3369070650917514,0.33175579263413507,0.3313371422741135
4_180,0.050277381807448826,0.8100140574078298,0.13970856078472127
4_123,0.41221457617058527,0.1106835761169686,0.47710184771244624
4_152,0.6680780338758777,0.05200451988298186,0.27991744624114046
4_301,0.34302546621332125,0.3284104527119816,0.32856408107469703
5_26,0.4294436492031974,0.1761021720136059,0.3944541787831967
5_71,0.34016800353736554,0.33890737613115623,0.32092462033147817
5_99,0.46189095288665466,0.09377888261346376,0.44433016449988155
5_349,0.32164862361493773,0.3527606594434845,0.32559071694157776
5_193,0.04773938054269516,0.8009567354238398,0.15130388403346506
5_279,0.31913256235658294,0.34863931203522386,0.3322281256081932
6_385,0.3513930267751564,0.3167322086539969,0.33187476457084675
6_151,0.5723225640574556,0.0629442322174625,0.36473320372508194
6_109,0.7438783450639943,0.04120148655930517,0.2149201683767005
6_288,0.34020093856237527,0.33015112336238683,0.32964793807523796
6_57,0.32771861000450125,0.34085490503236254,0.3314264849631362
7_324,0.3351962611810409,0.3326061070963824,0.33219763172257677
7_249,0.01980226510175771,0.9461136753480539,0.03408405955018844
7_388,0.35112640284592617,0.31809850006998325,0.33077509708409053
7_168,0.20084435262508954,0.18955114542722298,0.6096045019476874
7_54,0.33398277217008526,0.33807546724648524,0.32794176058342955
7_195,0.031600171318791816,0.8855956299496133,0.08280419873159503
8_158,0.23512293194099979,0.17551569234397874,0.5893613757150215
8_18,0.3704405406165364,0.2649137504792469,0.36464570890421655
8_107,0.31148195074685275,0.3023498254921394,0.3861682237610078
8_181,0.9004602060413455,0.023964349785529526,0.07557544417312509
8_319,0.3459017839546313,0.32364526079641076,0.33045295524895796
9_332,0.31912577720006036,0.356181384126051,0.3246928386738886
9_307,0.3439546291727807,0.3253954745071238,0.3306498963200955
9_330,0.3734481611888206,0.2993588811897304,0.32719295762144895
10_242,0.3010270956426445,0.2986765094179192,0.4002963949394363
10_371,0.34248194771909324,0.32957809341685196,0.32793995886405475
10_322,0.3443413908808028,0.3266957121973523,0.328962896921845
10_253,0.3309420206365658,0.3369135018236282,0.3321444775398059
10_75,0.46326547810515467,0.11341047777481528,0.42332404412003
10_382,0.34208148606554084,0.32608431285541406,0.33183420107904515
10_401,0.353682203287754,0.3146821609195064,0.3316356357927396
11_23,0.3302106561508973,0.3292233733113916,0.3405659705377112
11_21,0.3469689602864823,0.3080036138331888,0.345027425880329
11_96,0.4209569961429291,0.11980301643032026,0.4592399874267506
11_327,0.34409749488274066,0.32731879229136696,0.32858371282589244
12_335,0.3404951658267817,0.3301067181140527,0.3293981160591656
12_208,0.03575733293570539,0.8615611523779042,0.10268151468639036
