,0,1,2,3,4
1_41,-1.608439887157755,1.1599390166578467,-0.34393217976145984,0.06255570931223901,-0.3495949862040095
1_305,0.22252660566498242,1.1420701299341056,-0.12413443703490945,0.8506295950526215,0.17687778862872267
1_361,0.958379098885224,1.0329927272842148,0.7998538983632352,-0.03822375604301617,-0.29843735516154013
1_190,0.10268215229352208,-0.8832606466499012,-0.6681358685872534,-1.9585765079427615,0.0680613635541328
1_63,-1.4365842141003113,0.5174596877539499,0.1413317844577926,0.43285367166530636,0.023681303116997
1_242,0.6357284629175344,-0.15229812760394626,0.02647784427289197,-1.4494754013167481,-0.7157883222729085
2_2,-1.5847394795900898,1.2035986357190236,1.2735756538295977,-0.9311174804381369,-0.4283821699538014
2_161,-0.9630893035930139,0.5064059852585269,-0.9178890415427966,0.10507206630456711,-0.4824058047149105
2_10,-1.4630606027848683,0.09627489043977881,2.9065422390385613,-1.6583948206565378,0.29284948768508434
2_76,-1.2304185180080767,0.005572112568977465,0.15154139858632817,0.7736357553755628,0.7782353091701285
2_333,0.9471284983811877,0.8226891987367633,0.09262357978593251,-0.4835973737994112,-0.13017186793912133
2_204,0.38875045090076527,-0.663871978500963,-0.6862274024476925,-1.3006199059068433,-1.307411569349948
3_383,0.08373369088659105,1.5992597894699607,-0.31740910752710666,0.15794591446298512,-0.45857625576176325
3_326,0.5555161236733067,1.1563652044914163,-0.08793782075579075,0.6001791151761168,-0.06827948150712547
3_52,-1.2302795856109567,-0.45623104310788665,1.5311466239407547,1.1157395354733801,-0.9877710446683065
4_178,0.1920211155489753,-0.7866575115755503,-0.15609818608033876,-0.9736914597050951,0.17855108358235164
4_326,-0.17641119078046205,1.709397044726918,-0.7514097914090371,0.35589635257773694,0.6582522221994489
4_273,1.229204003848967,-0.1302172743134667,0.9451832656083715,0.7233825675754737,-1.4795465296404144
4_201,-0.7336585407314348,0.5511566592855147,-1.0879959935982069,-0.6579540253953599,-0.5431078563874443
4_180,-0.17092946142473397,-0.46398732749078764,-1.0278684533766018,-1.1590421795490675,0.08502646045455714
4_123,-0.6104710598655152,-1.11708489084482,-0.5117829000194718,0.6340806851300889,-0.33271602826456087
4_152,0.06855813499326643,-1.5929685707596999,-1.2661003134809317,-0.48833999990938987,0.9402087238782363
4_301,1.3587109510528812,0.1253042181014011,0.4643162358062769,0.9057099891530533,-0.7154236916651571
5_26,-1.2968405889452814,-0.6256642234283059,3.09654790987808,-1.459079032261981,-0.10110971987814389
5_71,-1.489954679426971,1.0231571667006958,-0.9810561151416252,0.28756510577943734,-0.10419145039426947
5_99,-0.6630284544076274,-1.1854266452067115,0.062428013400274464,0.4813334156715402,-0.26492267517839374
5_349,0.24552738794580245,1.6000684530768243,-0.41920703981173046,0.40133411855930773,-0.39809227822843984
5_193,0.02734326577397164,-0.5032069591912375,-1.622404832359961,-1.146993731782119,0.18254125765779017
5_279,0.39607774040594007,0.6346816725684417,-0.5053590558846879,0.2766846392013336,-0.5386699237499791
6_385,1.4856880519830016,0.7873505904445329,0.5056886228405397,1.2581016585925784,0.41082872951610894
6_151,-0.17875736025937355,-1.4668391088368165,-0.9190609521593345,0.22607943305672024,1.4633855381004235
6_109,-0.517776338030935,-1.6753534270553814,-0.3794955937350843,0.48659376418724765,0.048514245633041096
6_288,1.2736873424629325,0.09771534429750553,0.6657099952647644,-0.11426286762492854,-1.308120914603646
6_57,-1.387605707279647,0.5674291671701439,0.15442366731182078,0.6173520167900775,-0.139224090122338
7_324,0.8430463457827911,0.7978580012480266,-0.36532201983122226,0.7777729682639124,-0.03910580609577557
7_249,-0.06974304950183197,0.6911934312280652,-1.1043004589170713,-1.115874674788805,-0.16999741638454013
7_388,1.1198811220914648,0.9917252906691415,0.41252533116095835,0.5714558474099907,-0.8973081349553808
7_168,-0.029207455625903277,-1.0803327339502065,-1.4471777359245817,-1.2798126186062764,-0.3771353151099013
7_54,-1.5200435228172486,0.7585666562426686,0.054863456864675995,0.611183376801229,0.15770027027502434
7_195,-0.062463099662728415,-0.23191970976794468,-1.2386525653984497,-1.2438518113739288,-0.12461213940723202
8_158,-0.23313940797943472,-1.060847351217327,-0.6999043316753275,-0.29123768292991853,-0.5209324455493947
8_18,-1.4178630318646186,-0.23375709913257434,2.5670190948527862,-0.5992727798303328,0.5308568565919498
8_107,-0.8617909752359334,-0.5470029478058913,-1.2494848434742076,0.6743348189958623,1.0846203079773038
8_181,0.8421430219557211,-2.216391183171465,-0.8442461570954756,-0.4071354964742228,1.1568130569956185
8_319,0.8582213373263614,0.459702120185113,0.6401961014559806,0.39927305638044697,-0.42864521877607303
9_332,0.23595239061273088,1.6273845523446702,-0.16178959753604344,-0.35563932687479805,0.5442503123342491
9_307,0.7686774069100698,0.4686215116325829,0.021468397922992495,0.10407146395385221,0.2984487659569093
9_330,1.7903542206457776,-0.2739895346856765,-0.27940176327287886,0.8302864702689153,1.7606587330293804
10_242,1.0635974363596798,-0.628737101014406,0.8029186545764123,-1.9996687360443088,-0.4487445336462871
10_371,1.7893132422390103,0.18580016321662332,1.2538109031370914,0.7257939737430412,-1.5518959416658267
10_322,1.5513235833535326,0.24365964618041996,0.7062513474150816,0.5260628139577136,-0.5586219919115178
10_253,0.9255955660154103,0.16993347168331785,-0.06776872280046568,-0.18223886699263978,0.19511216245661217
10_75,-0.8702971282865863,-1.0104729720034187,0.5941722268731565,0.47047574308878054,0.15476111577092336
10_382,0.9941214705529202,0.8651662892289556,0.6960390414931114,0.018514386098739097,2.012370897193384
10_401,1.3469580616805266,0.843607227980078,1.2243917498082681,-0.7441087550517868,1.7600967279621929
11_23,-1.471295984684772,0.2531874576690124,1.3605521007567876,-0.3578233213937477,0.9902461026283309
11_21,-1.6855694476792857,1.3635397294469838,-0.10764987410415401,-0.07490305477831097,-0.21873422530974634
11_96,-0.7096406676830386,-1.0401350860904013,-0.39638223400070505,0.7940161029701688,0.23583985560041132
11_327,0.37773037322477043,1.1099815962200115,0.18807172760589255,0.7406239637375892,-1.583891877447103
12_335,0.23535196211953044,1.3952357124829324,0.00627454096556424,0.1636473554949222,0.052697809167983174
12_208,0.05657609218380874,-0.307984413066476,-0.8090225246251301,-1.529785183869991,-0.02085553700864241
12_308,1.8185927385425744,-0.1791568275253042,0.9061419351925123,-0.14928266314299307,0.8722170544888197
12_49,-0.9792724971635266,-1.2908106321722046,2.3143465817848314,0.8171572032354074,-0.11343495227448673
12_305,1.458286546827603,-0.0368991029617943,0.343477690087443,0.25953355275341494,2.1754097538508894
12_249,0.5015100832795801,0.2673326248838635,-0.5724735103046579,-0.8702043056437407,2.1631248284318287
13_331,-0.6725275784417052,2.200975453253418,-0.6951859124964144,0.28124852304957104,0.056852390206560514
13_300,1.3902261897548145,0.3448987273635196,-0.2752012307646565,1.0192385062911684,1.4840412644441618
13_186,0.36139898792398706,-1.149721319241186,-0.7436529553324381,-0.19441994504312837,-1.5431783303837296
13_98,-1.065108876440225,-0.15995004330030077,-0.2340735101746939,0.7084386139554948,-0.39456124482621246
